368,23983307,116.4721612756612,39.78561088332422,116.45496753759507,40.18838398656339
369,23928009,116.96121781965866,40.14834104758307,116.42260944398912,40.549155651456864
370,23923672,116.65066124778737,40.15710524257678,116.46018892917381,40.36742198579943
371,22281667,117.17212139241943,40.34796420177418,117.10253700063029,40.25190972115898
372,127032197,116.62346937286188,39.983352472936566,116.33615158906278,39.58230323857668
373,127033993,116.45235979298015,39.90969989922852,115.94572437772423,39.492096985962206
374,19336963,116.6992481763222,40.36330262643137,115.95410222245393,39.959942894066174
375,129051524,116.57439158868989,40.31615133957843,116.68112984879595,40.20556191013576
376,23146699,116.49876440828757,39.75587510324025,116.59403130908213,39.85936459784494
377,11223689,116.42063224346582,39.83950627195563,115.61842183820156,38.866764032534626
378,18797323,116.63744870957854,39.925737813992185,116.67678777525337,39.62829655156881
379,22744275,116.35713749409726,40.08682447580959,115.902368985364,39.8967844509595
380,25185994,116.6356789568762,39.895470040273125,116.55103890981161,39.9660078736405
381,20866563,116.69640317518468,40.04661280943086,116.98447442831592,39.52039395389785
382,22231242,116.59848665198783,40.20369402491053,116.1014779513446,39.66352647773274
383,19455758,116.64993517969951,40.06141320158193,116.56268958137964,39.90564016111272
384,22262985,116.64336639300255,40.322163665695705,116.09005206883394,40.27332619746437
385,24467157,116.2599310939917,39.78653011269972,115.89425408509274,39.85911988734455
386,22863307,116.77459910871687,40.033497251610505,116.39243291440383,39.62196003774789
387,22233801,116.4931598140996,40.17113490328422,116.83915344967025,39.58927264970683
388,19042561,117.10725638458601,40.16692243698423,117.117429529882,39.58615047848485
389,19385869,116.63614235212022,40.29219174481856,117.19130225574646,40.19042499203081
390,126890885,116.51327286272678,40.20560707138125,116.59716976980533,40.88276360057872
391,19305731,116.56475531780764,40.272141748613095,116.48004960757285,39.52228594161537
392,18901525,116.39204373909197,39.90530526716733,116.28641675592377,39.85975970100194
393,20797954,116.75240114648838,40.1035391164694,116.29022422932239,40.37542086493355
394,127172995,117.10516664166614,40.17265887998958,117.09373453573816,40.25934607208254
395,126888591,116.60533638011732,40.11474179814024,116.45371204575967,40.22905401264334
396,19320067,116.68461437597607,40.3691471544419,116.82265610329092,40.01851449114798
397,20743426,116.79761508563739,40.08634647485821,116.61193473397861,39.63583890871976
398,20608515,116.862464866074,39.73485977564687,116.7960024734629,40.256693628689185
399,19452931,116.694850520335,40.047365481235126,116.56808922827153,40.472417850826595
400,227299018,116.40890949736276,39.9239297205032,116.81775593423369,39.29698781245994
401,23202763,116.5054046695763,39.804157893325915,116.4314387288104,39.6713581638479
402,20335874,116.5040998239931,39.73704353157965,116.3056887962411,40.19520601257464
403,22415306,117.03923957235362,40.13998703080574,116.44848570831145,40.12305194395492
404,22828029,116.71604230482417,40.355494243548435,117.32336622826341,41.11523024947526
405,22864075,116.56848038822001,40.12663694403742,115.89590128552011,40.41563165668204
406,18798092,117.0866796726202,40.13898631112229,117.67457506936925,39.73974319667408
407,20452610,116.58548679643071,39.886235817903575,116.60674355593225,39.88793900310897
408,17957899,116.39328410243363,40.077939774557244,115.97584510948415,39.36915632192767
409,22866891,116.57412755738984,39.83750520466224,116.5875442592892,40.10757101076948
410,25192651,116.56791908767381,39.8284766628089,116.21495439497113,40.60709749358029
411,20788482,116.57652431517054,39.95575500601784,117.15670191236386,39.345195489530546
412,18500355,116.35519204318389,39.81096035315744,116.63749404602449,39.363869926136964
413,18565633,116.24778507996002,39.852943965812585,116.19513547918301,39.962800494361346
414,25281481,116.62382916951238,39.929733638870545,116.0677931601943,39.710063978028764
415,18563585,116.36307755303785,39.81166692795332,116.98382064575571,39.465731748761954
416,19070466,116.70235950256773,39.67867087054992,116.40809860759353,39.420880455580146
417,20765198,116.4540246013673,40.03891672084715,116.56887997747414,39.65783880399762
418,18626563,116.35539999636718,39.93226147557809,116.24236191544058,40.048452455955
419,20833537,116.5538161617182,39.842117258187656,115.88214072891968,39.460803096205424
420,127170949,116.95554754269781,40.0614790542904,117.23552251521542,39.78291075156482
421,22262731,116.66702198593163,40.30018014890863,117.16980279843729,40.88761930796508
422,19376652,116.63528207236257,40.12586987956691,117.4056086311709,40.799618508579805
423,23069129,116.71100063049532,39.89415327985667,116.80777643677474,39.877341948940675
424,20481793,116.81185667493466,39.72855139326767,116.20555148320803,39.2726993217393
425,24529866,116.90652119404704,39.78646195498833,116.9612688830613,39.81892001929258
426,18594562,116.3352925818422,39.829119253712314,116.66112774342923,40.559611727727415
427,20856577,117.06466153886409,40.511532164903166,117.4508730097803,40.571014128635454
428,23143114,116.39930142386875,39.729269308326415,116.83636155019518,40.55553951842407
429,20408579,116.17418558217746,39.82233920184111,116.60405487593168,39.25531547273186
430,20845827,116.79322126098556,40.06045742204714,117.04149706890372,40.10548251054012
431,19071746,116.77979463965627,39.76794765062879,116.10154575171974,40.36400089817161
432,25243092,116.63577739286595,40.30080166624858,117.07181916511725,40.098671591179475
433,227219658,116.64342017494246,39.92481024233251,116.44454744888897,40.34493109023919
434,20481795,116.79295627618127,39.72242825451075,116.90652167240115,39.86391937390254
435,127001731,116.62043375039826,39.869172671988245,116.08902380262265,39.56696862905726
436,20641025,117.14474581389136,40.11707427289018,116.56415071981081,40.73414996899754
437,4565249,116.79451494694293,40.20178937056444,117.41017647061396,40.787173759155216
438,226907082,116.40111591654419,39.83075659833455,116.5146038050228,39.62569453122234
439,20580108,117.11895605919553,40.13082849002337,117.21421066972842,40.12625216803915
440,126889605,116.70191411110495,40.25983337186143,116.87200637521886,40.800904666621925
441,4425473,116.5808466838142,39.70003454781399,117.1835585465244,39.7188915912917
442,20461882,117.199062254235,40.16136406804131,117.55529134466288,40.71883368611279
443,22321353,116.71577731647317,39.94599913036369,116.89268550881485,40.15129018689577
444,23047369,116.35455473583157,39.81167255572108,116.3906101720702,39.16630666535343
445,19363585,116.60471378000452,40.119765555768865,116.25607658250584,39.616844900281706
446,25221835,116.53570869773873,40.241034505964194,116.52339139137217,41.025594253670484
447,25235146,116.95545916741155,40.108004073036774,117.50700417810131,39.4090658236449
448,228113867,116.67435803893277,39.908107224936394,116.27176806064935,40.580129874700006
449,19387650,116.85246572589728,40.454875688781776,116.25577731574221,40.944490596779985
450,20806713,116.92412629615792,40.11096326242666,117.0596024087355,39.84579712918133
451,23901897,116.76006406432846,40.092721488024814,116.50818607655788,39.94019868787598
452,20864003,116.71918445523148,40.05434294337879,116.92030784150684,40.09092239437413
453,129166467,117.03217328337956,40.26997653458056,116.55881899814456,39.5407666706439
454,19002128,116.70911624834105,39.858002397657586,116.55018591066022,40.054586711585486
455,20560387,116.41917260524868,39.77603368855992,116.82778445229201,40.21706554848787
456,227381193,116.4796961629493,39.956486396951355,116.71493545031164,39.69245105808939
457,22221787,116.64655583182342,40.182625207608375,116.56843460002099,40.0795989434076
458,22296011,117.28457478774341,40.183312170631744,117.9610248539167,40.033733413260606
459,228505545,116.42948923024592,40.04136816923981,116.04495966849795,40.403937051398294
460,22899408,116.5634979059848,39.933499140211104,117.11446314142583,39.32851163519146
461,24526282,117.003553640168,40.168943360481144,117.43969083366812,40.65397510805817
462,18872833,116.50546237855346,39.89197710501458,115.80892655278085,39.865967947379005
463,20466747,117.19776419929936,40.15893162164466,117.50775326076328,40.509673451448954
464,19404034,116.60509542779754,40.120961056952545,117.19281468181879,40.37347703245458
465,22460105,116.65229824926067,39.67876495475431,117.44357228425926,39.11833192174478
466,129095309,116.5090591706977,40.168164459706375,117.16153706895395,39.76004119658847
467,24010187,116.34587842037841,39.806154383311295,115.996850257347,39.835366718744204
468,20483084,116.6521929691875,39.92553697283548,116.94010769645489,40.485684256928714
469,24519627,116.99784249146474,40.038896802331514,117.03735940185967,40.108589546344625
470,24531413,116.64060233699966,39.90572895957417,116.33278671130168,39.191300665663945
471,19206709,116.60432361997317,40.05003329057879,117.00196391462973,40.20048073437899
472,126918532,116.90320043126303,40.05871237023565,116.46516333081698,39.67321565318069
473,22272971,116.63667326707228,40.299692218918125,117.28591127596864,39.96461604924789
474,22815683,116.62678655475128,40.26587401354552,116.60508302786131,40.42822011236375
475,228528843,116.56291457795432,40.0276862825757,115.95101009656844,40.850900207107614
476,22359499,116.32229259474,39.890720536759794,116.33614913803392,40.64724547281261
477,127229060,116.70659641573543,39.83770885661565,116.21311632632612,39.07701788800277
478,19385603,116.5432663194143,40.29304947858143,117.47191252055437,39.40229286887788
479,19249671,116.46992337046923,39.94402276964587,116.16075448173956,39.382751794314906
480,19021581,116.48293540694212,39.69948549740877,116.73657056921928,40.37499172638497
481,129803139,117.00504348694052,40.2444829644015,116.61232920614239,40.488772667755285
482,18568194,116.28386018345198,39.86489170953499,116.19158654932525,38.96648833931215
483,22413515,117.10651339779635,40.111159425413916,117.60483218351844,40.232761213490875
484,227284683,116.39482619212095,39.82921453306716,116.4412065256464,39.07966989563668
485,18954754,116.58866340107195,39.837028387778474,117.00773351827871,39.77950708957289
486,19343875,116.6502658425079,40.321155552480825,116.75034811084491,39.98069109261588
487,127726725,116.60819052605832,39.90697331744742,116.89236001501544,39.03647885562415
488,22822091,116.35059989316416,40.39633329946668,116.16055658241773,40.700839968925315
489,23819472,116.42194548028104,40.02089413156281,116.69279393384163,40.15874807298372
490,19314693,116.43406020437016,39.97530644914931,115.86431113026856,40.175459526674686
491,25221833,116.55729914322964,40.243371945681965,115.62984198601268,40.651066462018655
492,23856585,116.51817939698473,39.96465708662754,116.31486210310214,40.34579325835103
493,19328771,116.67477983589016,40.37822072899517,116.50845408758595,39.92821277271878
494,23036412,116.64021941351078,40.107098766288345,116.98523910977688,40.01603350291788
495,19001613,116.69147961865836,39.86091553661747,117.56773118861946,39.95174975809323
496,25117386,116.53237216238107,39.80085862557227,116.55941964440906,39.9847624668558
497,20870404,116.37762666905724,39.97601447718268,116.33739415432592,39.84940898151351
498,127730053,116.46268248871257,40.01636344331915,116.7197410801909,40.70854123671424
499,227356875,116.44391232286661,39.919775339832434,116.48190415876711,40.32673407750582
500,19534339,116.82830874830697,40.20724564431931,117.05001679761725,40.17493235862061
501,20859139,116.48857728904544,40.19857234851334,116.16457752207151,39.52879468550891
502,22818251,116.69271111447169,40.42020510791837,117.11233119617543,40.363800495408356
503,227780554,116.48532459926827,39.88996438457781,116.7171837052893,39.722701071502975
504,23102411,117.17531427628565,40.12950417147863,116.46628480984435,40.0228691273535
505,20401154,116.30414214208868,39.87567925389052,116.94065660833115,40.54860778079412
506,24505291,117.0409026423511,40.27275415722801,116.9347443175347,39.78897104694915
507,5033483,116.59785427223285,39.651959732402425,116.76215056671684,39.45544201778751
508,18880779,117.12280444634143,40.13904646924397,117.19374495776947,40.070064932089565
509,18816268,116.51089236667224,39.86614236343158,116.31717936926087,40.14116241785762
510,11444355,116.94011153262558,40.06242122147426,116.57052250718922,40.46933246221799
511,20524291,116.65627652841343,39.84239215571957,117.30724154130986,39.454937457565094
512,22278346,117.0523038539784,40.07031309767029,117.47885529250112,39.78152875272937
513,19005953,116.56395299666939,39.750908732609254,116.41980882923468,39.81947897962301
514,19185420,116.63754714545937,40.33059271234893,116.69387944690848,40.08483689142223
515,227282123,116.38773518868297,39.904474184667244,116.50546687653853,39.75157286495221
516,129046151,116.49444644338672,39.890604816119705,116.218555146512,39.65991958331425
517,11505029,117.11534915773714,40.16656214819068,117.29250717230435,39.68467739398645
518,23019477,116.50594642735929,40.16412323853573,116.6862694370109,40.130475246244984
519,17950472,116.36552824746055,39.93092148678193,116.99257536164993,39.05369082540361
520,23908298,116.80670801219065,40.14955753742889,116.25000398672978,39.33900232698717
521,22415563,117.0198485448701,40.141940667897615,116.3323260245095,39.70207617972432
522,17970694,116.3106227881884,39.977215594238274,116.59408734822681,39.369036890846154
523,22288587,116.9869595706716,40.09109709073475,116.54819955477542,40.65157196622184
524,22229203,116.51422871257377,40.088420688153235,116.3809211993089,40.235194956495285
525,226493385,115.70363953786403,39.57319169954123,116.05568906292915,40.50111484461092
526,25884618,116.28987791846669,39.77485012328902,116.7758248524948,40.52801534913724
527,127359877,116.26017970639288,39.78675444646057,115.93292420929285,40.180689641574034
528,18450690,116.21875435400378,39.84885255115427,116.25578388305763,39.880033626860964
529,24545236,116.7200791954116,39.909777618840465,116.22763808635102,40.06949281546339
530,19104564,116.42652387879497,39.948622584151764,117.38035984043545,40.549944113960265
531,22276298,117.12579384748354,40.15267355904127,117.45711006679417,39.94942151793998
532,128992659,116.54970039501767,40.15314596866958,116.8132260013967,39.96656729862956
533,20860930,116.75075776064978,40.11348131144727,116.67529606217782,39.90984935177064
534,20912131,116.56239856644633,39.95587826726868,115.70180399934176,39.27660816220801
535,22816715,116.69171141981995,40.4197538007229,117.08355668705178,40.226877927087024
536,126916739,116.85774732789815,40.22206012071519,117.25513526463011,39.66896048106685
537,127364739,117.14158896179508,40.12357282395236,116.73313856555154,40.38219259709922
538,129071237,116.63895252811899,40.06603530490741,116.60433994549177,39.95959915529478
539,227570121,117.10980912329434,40.14649346483294,116.63834879194978,39.5861460333659
540,20580355,117.11221519985683,40.161206948975895,117.2089828351561,40.11641573933226
541,4577282,116.5553559257001,40.33494588122682,115.66501010336184,41.1238352217027
542,25122500,116.49939689102273,39.76251258146248,116.91909007253996,39.407021687850374
543,227374286,116.39059812845942,40.00025130420089,117.09039762603798,40.48232653487619
544,127199108,116.49682296670892,39.713791713562024,116.33432091760837,40.03525909293787
545,227202250,116.45996808987944,39.970961658039165,116.75795801628816,40.13876554162241
546,24532425,116.69743617518286,39.86527149906902,116.76354976646205,39.678713190197996
547,127169156,117.05552626293486,40.126229431207236,117.7070420763225,40.836100155469204
548,22859209,116.75893935248168,40.22583484090996,116.96559985797543,39.48461722792965
549,4545031,116.48074366146521,39.99881637542394,116.28548686235813,40.146024321932835
550,22217163,116.76997557086769,40.343745448291,116.30932235347211,40.28396252810057
551,20924930,116.53104369413829,40.109809119353024,116.37155117820672,40.55505123899129
552,22847178,116.75105486892146,40.13398519973644,117.22841912437374,40.18328542445417
553,23033083,116.50098940996392,40.210572029068906,115.63439764871565,41.02464968867837
554,19301123,116.46814300713582,39.957679909769155,116.57577624412053,39.369819341112624
555,22961877,116.41474623455052,40.03725107266584,116.24597378574536,39.290151419295725
556,20485123,116.76736155598297,39.815216821248804,116.9175580812769,39.42352733553102
557,129046149,116.49108495447734,39.89204245827385,116.96560439701877,39.24659212810413
558,11507076,117.18169684106218,40.16301639354809,116.8898309489259,39.803849557796084
559,18770949,116.39335802134062,39.86373007760986,115.8959920180741,39.524967898256286
560,20492801,117.04280464687662,40.14575259448906,117.32843586553177,39.454359432193684
561,227272651,116.41759504836675,39.93958283228503,116.15498464046775,40.64123201023162
562,227056842,116.41091614949987,39.83300158137198,116.10003263296812,39.63512792791834
563,24525771,116.9995371615936,40.06380157263032,117.32451814361279,40.3818896929923
564,129064835,116.68721043927121,40.371200618813575,116.35614606611801,39.98582623196501
565,127038856,116.37398300476967,39.97164929044118,117.00816831977748,39.9683121653534
566,18927381,117.1135727608583,40.15738872918831,117.04361627884722,40.233130377862224
567,19198477,116.55879286677819,40.06389873118156,117.53194248674825,39.101843395053265
568,22458057,116.44521035840155,39.786740244145065,116.92795990735131,39.83522713785116
569,22564042,116.01298470446967,39.59400992564604,116.78475368691079,40.337402174135256
570,20809218,116.74454827772057,40.226732294631525,116.75081274288202,39.745641078167594
571,20845315,116.78381359017756,40.17855945929001,116.18419719796235,40.28817258811612
572,19323393,116.45304408547209,40.01592014080704,116.38044693899155,40.00751078225161
573,20908291,116.89643100100295,40.147915480038826,116.46927023476887,40.5549571505196
574,18699579,116.41242737644507,39.89673714055422,116.15071341505431,40.78648432124342
575,18594563,116.33734954513942,39.82968797175777,115.94927862455174,40.59197477047382
576,129803909,117.21274875078713,40.163735147761514,117.23525012357418,39.76091178274788
577,24515273,116.96937578875806,40.06170339848538,117.88074949943879,40.87458115899741
578,22910923,116.56827399101222,39.84417739992377,116.79532893967045,40.12558003940378
579,25263307,116.7358843142904,40.328206931209756,116.85947522823908,40.363264608509915
580,227536075,117.06875588161688,40.153047994386405,117.68899761470729,40.204720096365286
581,19391745,116.58401039001322,40.103104019029246,116.94331591515555,39.6529302142186
582,18992641,116.54112302871356,39.807414812851675,116.13966162176216,39.42902041413515
583,18517000,116.3501607565457,39.916887643007676,116.83884695582525,40.55564142119997
584,20812043,116.5598762373248,39.889300257317124,116.2051568225056,40.47048859665592
585,226689993,116.81173022875485,40.3772855135607,117.37981244232216,40.097068316489434
586,11124356,116.4974095306638,39.884067914311395,116.80677122030086,39.52258315951385
587,22312137,116.84594700388995,39.72755919617027,116.38854433898592,39.62924213241327
588,127231109,116.6539397398324,39.860599347127554,116.65731652482678,40.27974444150456
589,23818449,116.39232700956897,39.99115889584116,115.7167145511866,40.78145866068748
590,11209092,116.5168639156618,40.20222257448859,116.28209051980869,40.14516929949887
591,22238923,116.63045781894333,40.08117250311724,116.32351667074978,39.42588473523788
592,18003206,116.30304417507402,39.98409082601051,116.38483372609238,40.1799106997496
593,19005955,116.56237825953407,39.747838250382394,116.28282640039627,39.28375368750243
594,22221513,116.54003605149524,40.246125031794904,116.10777405201702,40.87453539795849
595,25240523,116.56585190533255,40.102745230923624,117.50324673349202,39.15041339136064
596,19951627,116.36473218343961,40.08710456981396,116.22737078910325,39.93074386544177
597,4421635,116.49015202431826,39.806787081268766,116.3570683980268,39.20600725690005
598,20925747,116.6748453801601,40.09592373345222,116.93391274266602,39.501693701883696
599,20806401,116.87596386112548,40.108646051157095,116.93714169717568,40.01826397739903
600,24539860,116.705901925378,39.88383040394936,116.21025933897697,39.85743587234919
601,18889731,117.08659956745223,40.14802853554203,117.21578072091424,40.25803510456751
602,126957187,116.507216945477,39.89148343991056,115.67168992736386,39.74396851478325
603,18884871,116.63008690440633,39.92850002535057,117.15509190451048,39.117172611448325
604,24465609,116.66655808738989,39.65856147753146,116.75031109727254,39.46669519029018
605,19343874,116.6456026284244,40.31895657549816,117.23931377273294,40.267804936043994
606,127172997,117.11191748528425,40.167774357251695,116.67221929554178,40.42635677807444
607,19422979,116.64241811375489,40.210638227592405,116.89877119274652,40.5268314738563
608,22030537,116.43285921505742,39.97116086015714,115.94397747370566,39.88820288384426
609,127342211,116.50809435803998,39.79221108823213,116.27531231814513,39.66335023650745
610,24494537,116.49641354244311,39.810851328912754,116.49027050050346,39.552652285480406
611,20535297,116.69748360808057,39.80876503780979,116.19618906099768,39.94705242919119
612,24533971,116.63538011255073,39.90671373005114,117.04680130156132,39.211829502818496
613,227415241,116.49673205961393,39.985153676570285,117.157406277829,39.55670115441637
614,23112906,117.17013519834411,40.34585759524329,117.15378495415789,40.184007971946656
615,22801619,116.81102053153067,40.38041378838774,116.91952111858446,40.91301352828695
616,19384835,116.6468869564607,40.34160985731872,116.74023006733405,40.393285564209
617,20335875,116.49618847885668,39.73730176178734,116.61823262169007,40.57343914978214
618,24532683,116.90602991907045,39.78785942067959,116.67900279183861,39.60125959146991
619,18943745,116.48464009254779,39.77523074993889,117.22378224724228,39.041732687877314
620,22789363,116.77954192375769,40.349351003031494,116.29801429284166,39.79151848191612
621,20809473,116.82775385196402,40.20965348192231,116.9835427237022,39.61900276185287
622,23187914,116.47615877518086,39.787142876416105,117.20153168800303,39.36744048487387
623,20878595,116.7567790232818,40.03294713942448,116.29822626366703,40.606339218336316
624,19049473,116.68984487269276,39.92145630631467,115.96347830090342,40.612066757006
625,129804419,117.09172991558805,40.16017022781059,117.19197663022715,40.30552963592981
626,18933250,116.52191334356881,39.80729075238626,115.85165729351279,40.209829477119335
627,23822548,116.46110574699021,40.01440208386062,116.0199626048699,40.87897002530509
628,22226635,116.84221555391268,40.05487821178279,117.63314274677127,40.71695547294765
629,22415561,117.02118922602598,40.144682965074594,116.94548951219926,39.455497346518385
630,18518019,116.11620287728384,39.72996544024218,115.8871894519858,39.24989187001235
631,20583169,117.0313484962204,40.26452590323089,117.64558370973435,40.89296795890691
632,23020233,116.86146170534884,40.13842413099184,117.41994312337005,39.92340879818593
633,23030987,116.55133216049211,40.17615367285815,115.7204069951665,39.593756611017334
634,20467003,117.20022059248794,40.16501999616555,117.86219357469646,40.89824100124258
635,226907081,116.40538187572595,39.832231537251005,116.3861757673574,39.939194605537104
636,22238922,116.598069464018,40.110749282300205,117.30113107311402,40.393879190601425
637,18787853,116.65292410613712,39.90912511225085,116.8907904281701,39.586678353110614
638,20859395,116.7514564683866,40.060173873838174,116.57700131166794,40.33958761158412
639,24013259,117.04167485363709,40.166464985844655,117.21810617545708,40.56605801620474
640,23085003,116.69062400614052,39.84905853695429,117.40050892548564,40.05473802259345
641,126882701,116.63605152645484,40.12889101098674,116.80519251111005,40.717123539689204
642,18735617,116.48295597856281,39.870592411534645,116.15486858822453,40.14122078993305
643,25621449,116.44084659073322,39.98619409072245,116.12868622338073,39.91833652668214
644,19383554,116.55576611219428,40.334687564461966,116.49904850844464,40.60250656893798
645,22229962,116.78625139493526,40.179074611612876,116.90336513902396,40.33425667132632
646,24031691,117.2223131125691,40.13312907436841,116.65492231723552,40.026839498315674
647,19328002,116.65676935515867,40.32180493729783,116.52924677482928,40.586751205791415
648,20841218,116.64698054495045,40.05248465790151,117.52305016723692,39.637342332896765
649,25608395,116.52091372690161,40.01661204429181,116.85376819815588,39.75480946771483
650,129087363,116.78511081057769,40.36007410557464,117.18340654696378,40.38903980432576
651,18925325,116.38411804164207,39.8408299754236,116.62931695473151,39.441299164647376
652,23007435,116.8323339037696,40.46732394367491,117.31385581630755,40.64017830450851
653,18452227,116.23941701141048,39.851823782345356,116.06844042674702,39.93234532366009
654,127264910,116.55485178587777,39.76745411036862,116.5309888805542,39.36376658229204
655,22844885,116.70562471220438,40.13136539217388,117.27650426467649,40.884650301018425
656,126976133,116.60372529209108,39.89331508435634,117.24353189727991,39.97549369292607
657,23920075,116.51249528389592,40.208392863587555,116.1295867639099,40.70962493176732
658,11143085,116.57903321290915,40.0869027744425,117.04748317692307,39.789297523723526
659,20613378,116.60226541938958,39.76306192173899,117.43853336871148,40.62851362660272
660,20913667,116.5338656240529,39.97249142831104,116.39117063278294,39.302525783550784
661,20366593,116.65143974655061,39.683057081852766,116.91429126156854,39.675846036033484
662,19094018,116.80638951975172,40.19067884304449,116.73446397102435,40.399398060263536
663,18427137,116.14151511348521,39.73405770765047,116.26756306123606,39.909606767093685
664,23096778,117.17708042143815,40.192643885957466,117.46659070625215,40.34441958421157
665,20625153,116.78658905804852,39.778229282024185,117.48557197447948,39.07594635638205
666,19035907,116.56889550999247,39.65625929207277,116.77828715741933,39.5721435594279
667,23914443,116.6501462899604,40.18099833101891,116.82295168650512,40.12862525915499
668,127363204,117.18101712689143,40.16401595042307,117.38803378610227,39.63979371868442
669,18328839,116.35570813631934,39.90845666426423,117.29283723217625,40.03352130244769
670,129091205,116.78269391009765,40.07149708242336,117.57688958139275,39.45152411204499
671,22830538,116.73773148405499,40.329684288367936,116.50790682482268,39.89254383096982
672,22961354,116.53186195817933,39.964669222981875,117.30521016066085,40.52255579040443
673,227915468,116.7251061546047,39.905549792556144,116.6047209747417,40.702186957744814
674,128983428,116.52591401307923,40.19835535964154,116.30228578482928,40.685707681131994
675,227143369,116.52679470980951,39.9494429718561,116.0229904591392,39.48734005298336
676,18814989,116.51122613456815,39.86698584715411,117.34128981202679,40.70310924445624
677,22815955,116.70754669062504,40.28225931130827,116.82182282937512,39.998157953034614
678,20932622,116.3711626178999,40.02741728215043,116.22691544810749,40.46535058883924
679,19400449,116.65048296337771,40.157096402849675,116.73540708150828,40.517416524311
680,20467457,117.35123247412949,40.181368583067616,117.44439566619631,40.20324863078673
681,19373836,116.63512229557038,40.09763641572352,116.16444713768828,40.38090470728405
682,126654863,116.41692727718953,40.03483530104308,116.26560156586156,39.186885637812324
683,20613379,116.59973290749355,39.76569150904471,117.38225811360721,40.18982248619885
684,19337219,116.65309618162102,40.356721586784076,115.84811808574354,39.478602370188504
685,23102666,117.28715666445645,40.1873026125936,118.15509389697378,41.02122946962177
686,20080139,116.07662559098186,39.716443258700544,115.57316952318799,39.84673529201343
687,20462593,117.0802828043699,40.17888234243501,116.41677461744936,39.97846452625481
688,25273295,116.40402156750007,39.99413693738588,115.68743676096622,40.675027921984324
689,226822857,116.6765481023828,40.11660235550777,116.71125573498773,40.53356503606152
690,18433283,116.13100805782233,39.73612770995098,115.6070765485444,40.30962517388875
691,18996995,117.07419853879931,40.14672261385185,117.21973990660206,39.8046485584232
692,18398467,116.33701822243954,39.829743275102125,115.87151602025124,40.11774279206249
693,20477451,116.50325478246612,39.75973417686926,116.07661838070868,40.34957059983978
694,127009212,116.55180407545159,39.955334068988535,115.86919174603781,39.53237813580805
695,20797953,116.74994553031873,40.10854994100232,116.64729342402183,39.71806680470393
696,25206731,116.76826601074605,39.71740586587894,116.11108749116346,38.75325399646402
697,127777923,116.39465996088924,39.83159864112215,116.3769181095214,39.55958932568667
698,20532225,116.82471020552292,39.76020225638525,116.09881679422985,40.50453684929485
699,22187467,116.63295558168849,40.17136250425034,116.55311603753215,40.12855779220476
700,127169412,116.99958172338415,40.03701929848988,116.76476483103248,39.58715346691985
701,20558082,116.47490152094477,39.78755200951117,116.93715718593057,39.79402681713631
702,20842509,116.63159835870084,40.113083278314626,117.59675394310788,40.792659666160745
703,24526026,117.17555108513923,40.20157037462726,117.33668870162717,39.9707170294732
704,23107019,117.01562442609955,40.132728163962376,117.73150298553928,39.65365298952995
705,4299523,116.43492389176178,39.933721623091564,116.90740455263052,39.60137538335548
706,226790089,116.44481308199546,39.98192258920225,116.48564822054416,39.70772989898535
707,127111555,116.98864731471234,40.41838606661907,117.50090554494138,39.8571882368419
708,228506820,116.57851867046655,40.06669928048391,116.43113377736655,39.978482259042195
709,18947841,116.60758789320319,39.90481588021406,116.08255199077955,40.635986203186995
710,23957962,116.49596418359371,39.71875860305738,116.98517342148291,40.4467685393357
711,127285643,116.49544543692981,39.80472449457191,116.36824571487793,39.55181972136195
712,227128267,116.48689079969463,39.801578233448495,115.90278538493439,39.66717670167796
713,227769289,116.44718203222689,39.93272683251881,115.61019683702031,40.010205020125774
714,227391947,116.45252181830078,39.83540407389387,116.08391222296349,40.038304648512
715,24511434,117.17013866493275,40.12346402007524,117.13095071614138,40.27061798990614
716,227349451,116.50968276521256,39.98018963371644,116.8175782020193,39.7123494436671
717,22261450,116.53522441290406,40.41785311691788,116.298543407458,39.71038593027612
718,126901125,116.74444904592934,40.2409139272754,117.24231332839364,39.81461508686764
719,227170251,116.44932320303283,39.83312839254424,117.2180092628658,38.8998934833073
720,126886531,116.82182560455793,40.14207058161479,116.15096902067287,39.98294203281286
721,22985930,116.5646485955436,39.86581311498552,117.11969885892945,40.724238632872996
722,228504267,116.58490617530278,39.9073213787287,117.38394222437236,40.51316022992104
723,228157643,116.42688412498096,40.04325309186024,115.67500713042922,39.56066641280763
724,227750089,116.83940596854413,40.37530758110524,116.70523944197966,40.686143056260825
725,23822291,116.46033004385853,40.00919215066375,115.97762281062396,40.69919889213917
726,20781579,116.61359194939912,39.85133382513666,116.6670233288687,39.81416898030433
727,22801875,117.1722264587005,40.50609281580442,116.84407031866493,40.71366153272923
728,25219787,116.85678252285494,40.05641938480413,117.23497413940277,39.98502932524157
729,5055746,116.75224927194084,39.98859242764748,117.04697145201871,39.87995023666535
730,18950147,116.5881744753788,39.83784372617632,116.76888042310115,40.19177479129797
731,11112324,116.92396207841975,40.11247212031066,116.95154831491071,39.878003921000094
732,18900738,116.54373176178898,39.817378765855295,116.27496485635001,40.14759380881777
733,227128265,116.48952334891725,39.803857071201755,116.16923307300263,39.73552853422686
734,22231241,116.59155536937001,40.202540932676364,115.94931316675407,39.5188276269674
735,127368068,116.99961098874554,40.03949715648507,117.05372760086959,39.88234724322135
